,ID,City Name,Lat,Long,Temperature,Humidity,Windiness,Cloudiness,URL
65,3107784,Torrejon de Ardoz,40.46,-3.47,62.18599999999998,93,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=3107784&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
66,6432290,Lugasson,44.75,-0.17,63.48200000000003,72,4.1,0,http://api.openweathermap.org/data/2.5/weather?id=6432290&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
67,3012200,Jouques,43.64,5.64,67.98200000000003,73,2.6,90,http://api.openweathermap.org/data/2.5/weather?id=3012200&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
68,1709229,Kapinkong,6.67,124.63,72.75380000000001,100,0.76,88,http://api.openweathermap.org/data/2.5/weather?id=1709229&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
69,6358199,Cerro de Andévalo (El),37.72,-7.02,64.38380000000001,62,4.14,12,http://api.openweathermap.org/data/2.5/weather?id=6358199&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
70,6362262,Rueda,41.41,-4.99,58.44199999999995,76,4.6,20,http://api.openweathermap.org/data/2.5/weather?id=6362262&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
71,2875423,Ludersheim,49.39,11.32,73.02199999999999,56,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2875423&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
72,2874958,Lutau,53.43,10.55,73.84999999999997,57,1.0,40,http://api.openweathermap.org/data/2.5/weather?id=2874958&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
73,3529243,El Castillo,19.53,-96.85,87.42379999999997,70,2.04,8,http://api.openweathermap.org/data/2.5/weather?id=3529243&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
74,1697387,Oaqui,16.86,120.41,68.88380000000001,93,1.66,0,http://api.openweathermap.org/data/2.5/weather?id=1697387&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
75,2642005,Muirkirk,55.52,-4.07,61.30400000000003,82,1.5,40,http://api.openweathermap.org/data/2.5/weather?id=2642005&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
76,2896882,Huttisheim,48.28,9.94,69.81800000000004,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2896882&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
77,766376,Leszczyny,51.9,21.65,69.80000000000001,56,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=766376&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
78,1688017,Santa Maria,16.95,120.44,68.88380000000001,93,1.66,0,http://api.openweathermap.org/data/2.5/weather?id=1688017&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
79,8010541,Alcobaça,39.55,-8.99,60.80000000000001,82,3.1,40,http://api.openweathermap.org/data/2.5/weather?id=8010541&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
80,2160297,Leura,-33.72,150.33,35.599999999999966,100,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=2160297&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
81,3606250,Las Vegas,15.02,-87.45,82.74380000000002,81,0.44,12,http://api.openweathermap.org/data/2.5/weather?id=3606250&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
82,8014509,Vila Praia de Âncora,41.82,-8.85,58.15400000000005,87,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=8014509&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
83,2895212,Jänickendorf,52.05,13.25,69.29599999999999,93,1.5,75,http://api.openweathermap.org/data/2.5/weather?id=2895212&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
84,898905,Sesheke,-17.48,24.3,61.05379999999997,72,1.49,0,http://api.openweathermap.org/data/2.5/weather?id=898905&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
85,2780450,Edelsgrub,47.03,15.6,67.892,82,1.5,20,http://api.openweathermap.org/data/2.5/weather?id=2780450&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
86,3027793,Cesny-aux-Vignes,49.09,-0.12,67.99999999999994,77,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3027793&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
87,4251185,Teutopolis,39.13,-88.47,80.25799999999998,94,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=4251185&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
88,2468625,Mutuelleville,36.84,10.16,69.78199999999998,68,3.1,20,http://api.openweathermap.org/data/2.5/weather?id=2468625&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
89,6418616,Verkhniy Krasnyy Yar,56.14,44.97,50.79380000000003,50,7.24,44,http://api.openweathermap.org/data/2.5/weather?id=6418616&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
90,2993085,Montaigu-les-Bois,48.89,-1.28,66.19999999999999,82,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2993085&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
91,7839717,Coonamble,-30.87,148.29,39.4538,95,3.61,0,http://api.openweathermap.org/data/2.5/weather?id=7839717&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
92,1269064,Jetpur,22.35,73.83,82.47379999999993,81,5.31,0,http://api.openweathermap.org/data/2.5/weather?id=1269064&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
93,7873662,Flirsch,47.14,10.41,53.599999999999966,81,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=7873662&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
94,3179720,Casteldelfino,44.59,7.07,58.783999999999935,100,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=3179720&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
95,3078872,Bozice,48.84,16.29,69.33199999999994,68,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3078872&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
96,1784928,Zhaogezhuang,39.78,117.2,62.599999999999966,67,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=1784928&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
97,3440033,Departamento de Tacuarembó,-32.17,-55.5,63.843800000000044,99,4.59,92,http://api.openweathermap.org/data/2.5/weather?id=3440033&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
98,4309097,Southgate,39.07,-84.47,76.71200000000005,94,5.1,20,http://api.openweathermap.org/data/2.5/weather?id=4309097&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
99,1267972,Kanth,29.07,78.63,80.67379999999997,64,1.91,8,http://api.openweathermap.org/data/2.5/weather?id=1267972&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
100,64833,Gobolka Banaadir,2.12,45.4,78.24380000000002,90,5.44,88,http://api.openweathermap.org/data/2.5/weather?id=64833&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
101,6457006,La Bourboule,45.58,2.75,62.599999999999966,82,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6457006&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
102,1615380,Nong Muang Khai,18.26,100.19,70.95379999999994,99,0.99,92,http://api.openweathermap.org/data/2.5/weather?id=1615380&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
103,2975033,Sentzich,49.42,6.26,72.28399999999993,64,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2975033&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
104,2264507,Distrito de Portalegre,39.25,-7.58,61.863800000000026,72,4.09,0,http://api.openweathermap.org/data/2.5/weather?id=2264507&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
105,1018725,Bloemfontein,-29.12,26.21,42.799999999999955,81,2.81,8,http://api.openweathermap.org/data/2.5/weather?id=1018725&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
106,1817097,Bangdong,26.98,109.19,63.1237999999999,100,1.61,92,http://api.openweathermap.org/data/2.5/weather?id=1817097&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
107,4436743,Moss Point,30.41,-88.53,85.42399999999992,70,5.1,75,http://api.openweathermap.org/data/2.5/weather?id=4436743&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
108,1998418,Moxi,34.52,108.19,64.39999999999992,72,2.0,12,http://api.openweathermap.org/data/2.5/weather?id=1998418&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
109,3024931,Cintheaux,49.05,-0.29,67.99999999999994,77,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3024931&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
110,2658304,Trübbach,47.07,9.48,57.68599999999998,88,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=2658304&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
111,2913847,Guggenhausen,47.9,9.45,65.80400000000003,93,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=2913847&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
112,1809619,Gubu,28.72,116.8,72.48380000000003,100,0.31,92,http://api.openweathermap.org/data/2.5/weather?id=1809619&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
113,3531598,Capulhuac,19.19,-99.47,85.98200000000003,9,4.6,5,http://api.openweathermap.org/data/2.5/weather?id=3531598&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
114,6434413,Sainte-Florine,45.4,3.33,62.599999999999966,82,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6434413&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
115,109101,Al Mubarraz,25.41,49.58,94.99999999999994,24,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=109101&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
116,2939973,Climbach,50.66,8.82,72.28399999999993,82,1.5,20,http://api.openweathermap.org/data/2.5/weather?id=2939973&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
117,1719276,Candelaria,11.29,122.52,73.20379999999994,98,1.06,80,http://api.openweathermap.org/data/2.5/weather?id=1719276&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
118,3106202,Velilla de San Antonio,40.37,-3.48,62.16800000000006,93,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=3106202&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
119,3082607,Warnice,53.25,14.99,71.59999999999997,53,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=3082607&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
120,5246099,Black River,46.56,-92.15,58.136000000000024,100,3.6,90,http://api.openweathermap.org/data/2.5/weather?id=5246099&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
121,6550142,Mannstedt,51.13,11.38,70.62799999999999,73,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=6550142&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
122,3108189,Telledo,43.02,-5.85,56.19199999999995,100,5.1,75,http://api.openweathermap.org/data/2.5/weather?id=3108189&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
123,6548324,Trassenheide,54.1,13.87,67.98380000000003,68,5.11,0,http://api.openweathermap.org/data/2.5/weather?id=6548324&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
124,3216381,Popare,44.26,19.88,70.142,63,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3216381&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
125,5143198,Wantagh,40.68,-73.51,71.29400000000004,77,4.6,90,http://api.openweathermap.org/data/2.5/weather?id=5143198&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
126,3026013,Chatte,45.14,5.28,62.04199999999997,93,4.1,88,http://api.openweathermap.org/data/2.5/weather?id=3026013&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
127,3116641,Modubar de la Emparedada,42.26,-3.66,53.599999999999966,100,2.1,80,http://api.openweathermap.org/data/2.5/weather?id=3116641&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
128,1685218,Surigao,9.78,125.49,79.1438,100,1.34,20,http://api.openweathermap.org/data/2.5/weather?id=1685218&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
129,2524454,Lanusei,39.88,9.54,69.80000000000001,94,1.46,0,http://api.openweathermap.org/data/2.5/weather?id=2524454&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
130,2927850,Fambach,50.73,10.37,71.59999999999997,73,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=2927850&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
131,1690591,Sampagar,7.51,124.96,67.80379999999997,96,0.94,64,http://api.openweathermap.org/data/2.5/weather?id=1690591&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
132,6413339,Province du Nord,-1.58,29.92,67.99999999999994,68,1.5,40,http://api.openweathermap.org/data/2.5/weather?id=6413339&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
133,1863953,Fukura,34.25,134.72,65.35399999999998,100,1.5,75,http://api.openweathermap.org/data/2.5/weather?id=1863953&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
134,2857224,Onsdorf,49.65,6.48,72.536,64,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2857224&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
135,4012196,Cuitzeo,20.33,-102.78,89.59999999999997,22,1.5,5,http://api.openweathermap.org/data/2.5/weather?id=4012196&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
136,7757659,Fuzihe,30.96,115.02,62.853800000000035,99,2.86,100,http://api.openweathermap.org/data/2.5/weather?id=7757659&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
137,2658904,Saanen,46.49,7.26,65.83999999999997,82,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=2658904&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
138,7766717,Nambo,-6.49,105.95,67.6237999999999,94,1.44,0,http://api.openweathermap.org/data/2.5/weather?id=7766717&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
139,3179441,Castenaso,44.51,11.47,75.19999999999999,78,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=3179441&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
140,3122564,Fene,43.45,-8.15,57.037999999999954,82,1.74,75,http://api.openweathermap.org/data/2.5/weather?id=3122564&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
141,6157390,Stoney Creek,43.22,-79.77,80.97800000000001,65,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=6157390&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
142,2733628,Teixoso,40.31,-7.46,56.6438,88,1.59,44,http://api.openweathermap.org/data/2.5/weather?id=2733628&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
143,1793581,Taipingqiao,29.06,111.34,62.40379999999999,100,4.36,92,http://api.openweathermap.org/data/2.5/weather?id=1793581&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
144,6322065,São Gonçalo,-22.82,-43.04,75.19999999999999,73,4.6,40,http://api.openweathermap.org/data/2.5/weather?id=6322065&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
145,5607807,Snow (historical),46.3,-116.79,57.72200000000004,39,2.1,90,http://api.openweathermap.org/data/2.5/weather?id=5607807&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
